        (224, 199, 130, 255)
        (240, 200, 131, 255)
        (252, 201, 132, 255)
        (252, 201, 132, 255)
        (252, 201, 132, 255)
        (252, 201, 132, 255)
        (252, 201, 132, 255)
        (252, 201, 132, 255)
        (16, 216, 129, 255)
        (18, 216, 129, 255)
        (20, 215, 129, 255)
        (24, 215, 129, 255)
        (29, 215, 129, 255)
        (34, 215, 129, 255)
        (40, 215, 128, 255)
        (46, 214, 128, 255)
        (54, 214, 128, 255)
        (61, 214, 128, 255)
        (69, 213, 128, 255)
        (78, 213, 129, 255)
        (87, 213, 129, 255)
        (97, 212, 129, 255)
        (107, 212, 129, 255)
        (117, 212, 129, 255)
        (128, 212, 129, 255)
        (138, 211, 129, 255)
        (149, 211, 129, 255)
        (161, 211, 129, 255)
        (173, 211, 129, 255)
        (185, 211, 129, 255)
        (197, 211, 129, 255)
        (210, 211, 129, 255)
        (225, 212, 130, 255)
        (240, 213, 131, 255)
        (252, 214, 132, 255)
        (252, 214, 132, 255)
        (252, 214, 132, 255)
        (252, 214, 132, 255)
        (252, 214, 132, 255)
        (252, 214, 132, 255)
        (17, 230, 130, 255)
        (19, 230, 130, 255)
        (21, 230, 130, 255)
        (25, 230, 130, 255)
        (30, 229, 130, 255)
        (35, 229, 130, 255)
        (41, 229, 129, 255)
        (48, 229, 129, 255)
        (55, 228, 129, 255)
        (62, 228, 130, 255)
        (71, 228, 130, 255)
        (79, 228, 130, 255)
        (88, 227, 130, 255)
        (98, 227, 130, 255)
        (108, 227, 130, 255)
        (119, 226, 131, 255)
        (129, 226, 131, 255)
        (140, 226, 131, 255)
        (151, 226, 131, 255)
        (162, 226, 131, 255)
        (174, 225, 131, 255)
        (187, 225, 130, 255)
        (199, 225, 130, 255)
        (212, 225, 130, 255)
        (226, 225, 130, 255)
        (241, 226, 132, 255)
        (253, 227, 132, 255)
        (253, 227, 132, 255)
        (253, 227, 132, 255)
        (253, 227, 132, 255)
        (253, 227, 132, 255)
        (253, 227, 132, 255)
        (18, 245, 131, 255)
        (20, 244, 131, 255)
        (23, 244, 131, 255)
        (26, 244, 131, 255)
        (31, 244, 131, 255)
        (36, 244, 131, 255)
        (42, 244, 131, 255)
        (49, 243, 131, 255)
        (56, 243, 131, 255)
        (64, 243, 131, 255)
        (72, 243, 131, 255)
        (81, 242, 131, 255)
        (90, 242, 131, 255)
        (99, 242, 132, 255)
        (110, 242, 132, 255)
        (120, 241, 132, 255)
        (131, 241, 132, 255)
        (141, 241, 132, 255)
        (153, 241, 132, 255)
        (164, 241, 132, 255)
        (176, 240, 132, 255)
        (188, 240, 132, 255)
        (201, 240, 132, 255)
        (214, 240, 132, 255)
        (227, 240, 132, 255)
        (242, 240, 132, 255)
        (253, 241, 133, 255)
        (253, 240, 133, 255)
        (253, 240, 133, 255)
        (253, 240, 133, 255)
        (253, 240, 133, 255)
        (253, 240, 133, 255)
        (19, 252, 131, 255)
        (20, 252, 131, 255)
        (23, 252, 131, 255)
        (27, 252, 131, 255)
        (32, 252, 131, 255)
        (37, 252, 131, 255)
        (43, 252, 131, 255)
        (49, 252, 131, 255)
        (57, 252, 131, 255)
        (64, 252, 131, 255)
        (73, 252, 132, 255)
        (81, 252, 132, 255)
        (90, 251, 132, 255)
        (100, 251, 132, 255)
        (110, 251, 133, 255)
        (121, 251, 133, 255)
        (132, 251, 133, 255)
        (142, 250, 133, 255)
        (154, 250, 133, 255)
        (165, 250, 133, 255)
        (177, 250, 133, 255)
        (189, 250, 133, 255)
        (202, 250, 133, 255)
        (215, 249, 133, 255)
        (229, 249, 133, 255)
        (242, 249, 132, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (19, 252, 131, 255)
        (20, 252, 131, 255)
        (23, 252, 131, 255)
        (27, 252, 131, 255)
        (32, 252, 131, 255)
        (37, 252, 131, 255)
        (43, 252, 131, 255)
        (49, 252, 131, 255)
        (57, 252, 131, 255)
        (64, 252, 131, 255)
        (73, 252, 132, 255)
        (81, 252, 132, 255)
        (90, 251, 132, 255)
        (100, 251, 132, 255)
        (110, 251, 133, 255)
        (121, 251, 133, 255)
        (132, 251, 133, 255)
        (142, 250, 133, 255)
        (154, 250, 133, 255)
        (165, 250, 133, 255)
        (177, 250, 133, 255)
        (189, 250, 133, 255)
        (202, 250, 133, 255)
        (215, 249, 133, 255)
        (229, 249, 133, 255)
        (242, 249, 132, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (19, 252, 131, 255)
        (20, 252, 131, 255)
        (23, 252, 131, 255)
        (27, 252, 131, 255)
        (32, 252, 131, 255)
        (37, 252, 131, 255)
        (43, 252, 131, 255)
        (49, 252, 131, 255)
        (57, 252, 131, 255)
        (64, 252, 131, 255)
        (73, 252, 132, 255)
        (81, 252, 132, 255)
        (90, 251, 132, 255)
        (100, 251, 132, 255)
        (110, 251, 133, 255)
        (121, 251, 133, 255)
        (132, 251, 133, 255)
        (142, 250, 133, 255)
        (154, 250, 133, 255)
        (165, 250, 133, 255)
        (177, 250, 133, 255)
        (189, 250, 133, 255)
        (202, 250, 133, 255)
        (215, 249, 133, 255)
        (229, 249, 133, 255)
        (242, 249, 132, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (19, 252, 131, 255)
        (20, 252, 131, 255)
        (23, 252, 131, 255)
        (27, 252, 131, 255)
        (32, 252, 131, 255)
        (37, 252, 131, 255)
        (43, 252, 131, 255)
        (49, 252, 131, 255)
        (57, 252, 131, 255)
        (64, 252, 131, 255)
        (73, 252, 132, 255)
        (81, 252, 132, 255)
        (90, 251, 132, 255)
        (100, 251, 132, 255)
        (110, 251, 133, 255)
        (121, 251, 133, 255)
        (132, 251, 133, 255)
        (142, 250, 133, 255)
        (154, 250, 133, 255)
        (165, 250, 133, 255)
        (177, 250, 133, 255)
        (189, 250, 133, 255)
        (202, 250, 133, 255)
        (215, 249, 133, 255)
        (229, 249, 133, 255)
        (242, 249, 132, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (19, 252, 131, 255)
        (20, 252, 131, 255)
        (23, 252, 131, 255)
        (27, 252, 131, 255)
        (32, 252, 131, 255)
        (37, 252, 131, 255)
        (43, 252, 131, 255)
        (49, 252, 131, 255)
        (57, 252, 131, 255)
        (64, 252, 131, 255)
        (73, 252, 132, 255)
        (81, 252, 132, 255)
        (90, 251, 132, 255)
        (100, 251, 132, 255)
        (110, 251, 133, 255)
        (121, 251, 133, 255)
        (132, 251, 133, 255)
        (142, 250, 133, 255)
        (154, 250, 133, 255)
        (165, 250, 133, 255)
        (177, 250, 133, 255)
        (189, 250, 133, 255)
        (202, 250, 133, 255)
        (215, 249, 133, 255)
        (229, 249, 133, 255)
        (242, 249, 132, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (253, 249, 133, 255)
        (9, 10, 131, 255)
        (11, 10, 131, 255)
        (13, 10, 130, 255)
        (17, 10, 129, 255)
        (21, 9, 128, 255)
        (26, 9, 128, 255)
        (32, 9, 127, 255)
        (38, 9, 127, 255)
        (44, 9, 126, 255)
        (51, 9, 126, 255)
        (59, 9, 126, 255)
        (67, 9, 126, 255)
        (76, 9, 126, 255)
        (85, 9, 126, 255)
        (95, 9, 126, 255)
        (105, 9, 126, 255)
        (115, 9, 126, 255)
        (127, 10, 127, 255)
        (138, 11, 127, 255)
        (150, 12, 128, 255)
        (163, 13, 128, 255)
        (175, 14, 129, 255)
        (188, 15, 130, 255)
        (202, 16, 130, 255)
        (216, 17, 131, 255)
        (230, 18, 132, 255)
        (245, 19, 133, 255)
        (248, 20, 133, 255)
        (248, 20, 133, 255)
        (248, 20, 133, 255)
        (248, 20, 133, 255)
        (248, 20, 133, 255)
        (9, 11, 131, 255)
        (10, 11, 130, 255)
        (13, 11, 129, 255)
        (17, 11, 129, 255)
        (21, 11, 128, 255)
        (26, 11, 127, 255)
        (32, 11, 127, 255)
        (38, 11, 126, 255)
        (44, 11, 126, 255)
        (51, 11, 126, 255)
        (59, 11, 126, 255)
        (67, 11, 126, 255)
        (76, 11, 126, 255)
        (85, 11, 126, 255)
        (95, 11, 126, 255)
        (105, 11, 126, 255)
        (115, 11, 126, 255)
        (126, 11, 127, 255)
        (138, 12, 127, 255)
        (150, 13, 128, 255)
        (163, 14, 128, 255)
        (175, 15, 129, 255)
        (188, 16, 130, 255)
        (202, 17, 130, 255)
        (216, 18, 131, 255)
        (230, 20, 132, 255)
        (245, 21, 133, 255)
        (248, 21, 133, 255)
        (248, 21, 133, 255)
        (248, 21, 133, 255)
        (248, 21, 133, 255)
        (248, 21, 133, 255)
        (9, 14, 130, 255)
        (10, 14, 129, 255)
        (13, 14, 129, 255)
        (17, 14, 128, 255)
        (21, 14, 127, 255)
        (26, 13, 127, 255)
        (32, 13, 127, 255)
        (38, 13, 126, 255)
        (44, 13, 126, 255)
        (51, 13, 126, 255)
        (59, 13, 126, 255)
        (67, 13, 126, 255)
        (76, 13, 126, 255)
        (85, 13, 126, 255)
        (95, 13, 126, 255)
        (105, 13, 126, 255)
        (115, 13, 126, 255)
        (126, 14, 127, 255)
        (138, 15, 127, 255)
        (150, 16, 128, 255)
        (163, 17, 128, 255)
        (175, 18, 129, 255)
        (188, 19, 130, 255)
        (202, 20, 130, 255)
        (216, 21, 131, 255)
        (230, 22, 132, 255)
        (245, 23, 133, 255)
        (248, 24, 133, 255)
        (248, 24, 133, 255)
        (248, 24, 133, 255)
        (248, 24, 133, 255)
        (248, 24, 133, 255)
        (9, 17, 129, 255)
        (10, 17, 129, 255)
        (13, 17, 128, 255)
        (17, 17, 128, 255)
        (21, 17, 127, 255)
        (26, 17, 127, 255)
        (32, 17, 126, 255)
        (38, 17, 126, 255)
        (44, 17, 126, 255)
        (51, 17, 126, 255)
        (59, 17, 126, 255)
        (67, 17, 126, 255)
        (76, 17, 126, 255)
        (85, 17, 126, 255)
        (95, 17, 126, 255)
        (105, 17, 126, 255)
        (115, 17, 126, 255)
        (126, 17, 127, 255)
        (138, 18, 127, 255)
        (150, 19, 128, 255)
        (163, 20, 128, 255)
        (175, 21, 129, 255)
        (189, 22, 130, 255)
        (202, 23, 130, 255)
        (216, 25, 131, 255)
        (230, 26, 132, 255)
        (245, 27, 133, 255)
        (247, 27, 133, 255)
        (247, 27, 133, 255)
        (247, 27, 133, 255)
        (247, 27, 133, 255)
        (247, 27, 133, 255)
        (9, 21, 128, 255)
        (10, 21, 128, 255)
        (13, 21, 128, 255)
        (17, 21, 127, 255)
        (21, 21, 127, 255)
        (26, 21, 126, 255)
        (32, 21, 126, 255)
        (38, 21, 126, 255)
        (44, 21, 126, 255)
        (51, 21, 126, 255)
        (59, 21, 126, 255)
        (67, 21, 126, 255)
        (76, 21, 126, 255)
        (85, 21, 126, 255)
        (95, 21, 126, 255)
        (105, 21, 126, 255)
        (115, 21, 126, 255)
        (126, 22, 127, 255)
        (138, 23, 127, 255)
        (150, 24, 128, 255)
        (163, 25, 128, 255)
        (175, 26, 129, 255)
        (189, 26, 130, 255)
        (202, 28, 130, 255)
        (216, 29, 131, 255)
        (230, 30, 132, 255)
        (245, 31, 133, 255)
        (247, 31, 133, 255)
        (247, 31, 133, 255)
        (247, 31, 133, 255)
        (247, 31, 133, 255)
        (247, 31, 133, 255)
        (9, 26, 128, 255)
        (10, 26, 128, 255)
        (13, 26, 128, 255)
        (17, 26, 127, 255)
        (21, 26, 127, 255)
        (26, 26, 126, 255)
        (32, 26, 126, 255)
        (38, 26, 126, 255)
        (44, 26, 126, 255)
        (51, 26, 126, 255)
        (59, 26, 126, 255)
        (67, 26, 126, 255)
        (76, 26, 126, 255)
        (85, 26, 126, 255)
        (95, 26, 126, 255)
        (105, 26, 126, 255)
        (115, 26, 126, 255)
        (126, 27, 127, 255)
        (138, 27, 127, 255)
        (150, 28, 128, 255)
        (163, 29, 128, 255)
        (176, 30, 129, 255)
        (189, 31, 130, 255)
        (202, 32, 131, 255)
        (216, 33, 131, 255)
        (231, 35, 132, 255)
        (245, 36, 133, 255)
        (247, 36, 133, 255)
        (247, 36, 133, 255)
        (247, 36, 133, 255)
        (247, 36, 133, 255)
        (247, 36, 133, 255)
        (9, 32, 128, 255)
        (10, 32, 128, 255)
        (13, 32, 128, 255)
        (17, 32, 127, 255)
        (21, 32, 127, 255)
        (26, 32, 126, 255)
        (32, 32, 126, 255)
        (38, 32, 126, 255)
        (44, 32, 126, 255)
        (52, 32, 126, 255)
        (59, 32, 126, 255)
        (67, 32, 126, 255)
        (76, 32, 126, 255)
        (85, 32, 126, 255)
        (95, 32, 126, 255)
        (105, 32, 126, 255)
        (115, 32, 126, 255)
        (126, 32, 127, 255)
        (138, 33, 127, 255)
        (150, 34, 128, 255)
        (163, 35, 128, 255)
        (176, 36, 129, 255)
        (189, 37, 130, 255)
        (203, 38, 131, 255)
        (216, 39, 131, 255)
        (231, 40, 132, 255)
        (245, 41, 133, 255)
        (247, 41, 133, 255)
        (247, 41, 133, 255)
        (247, 41, 133, 255)
        (247, 41, 133, 255)
        (247, 41, 133, 255)
        (9, 38, 128, 255)
        (10, 38, 128, 255)
        (13, 38, 128, 255)
        (17, 38, 127, 255)
        (21, 38, 127, 255)
        (26, 38, 127, 255)
        (32, 38, 126, 255)
        (38, 38, 126, 255)
        (45, 38, 126, 255)
        (52, 38, 126, 255)
        (59, 38, 126, 255)
        (68, 38, 126, 255)
        (76, 38, 126, 255)
        (85, 38, 126, 255)
        (95, 38, 126, 255)
        (105, 38, 126, 255)
        (115, 38, 126, 255)
        (126, 38, 127, 255)
        (138, 39, 127, 255)
        (150, 40, 128, 255)
        (163, 41, 129, 255)
        (176, 42, 129, 255)
        (189, 43, 130, 255)
        (203, 44, 131, 255)
        (217, 45, 132, 255)
        (231, 46, 133, 255)
        (246, 47, 133, 255)
        (247, 47, 133, 255)
        (247, 47, 133, 255)
        (247, 47, 133, 255)
        (247, 47, 133, 255)
        (247, 47, 133, 255)
        (9, 44, 128, 255)
        (10, 44, 128, 255)
        (13, 44, 128, 255)
        (17, 44, 128, 255)
        (21, 44, 127, 255)
        (26, 44, 127, 255)
        (32, 44, 127, 255)
        (38, 44, 126, 255)
        (45, 44, 126, 255)
        (52, 44, 126, 255)
        (60, 44, 126, 255)
        (68, 44, 126, 255)
        (76, 44, 126, 255)
        (85, 44, 126, 255)
        (95, 44, 126, 255)
        (105, 44, 126, 255)
        (115, 44, 126, 255)
        (126, 45, 127, 255)
        (138, 46, 127, 255)
        (150, 46, 128, 255)
        (163, 47, 129, 255)
        (176, 48, 130, 255)
        (189, 49, 130, 255)
        (203, 50, 131, 255)
        (217, 51, 132, 255)
        (232, 52, 133, 255)
        (246, 54, 134, 255)
        (247, 54, 134, 255)
        (247, 54, 134, 255)
        (247, 54, 134, 255)
        (247, 54, 134, 255)
        (247, 54, 134, 255)
        (9, 51, 129, 255)
        (10, 51, 128, 255)
        (13, 51, 128, 255)
        (17, 51, 128, 255)
        (21, 51, 128, 255)
        (26, 51, 127, 255)
        (32, 51, 127, 255)
        (38, 51, 127, 255)
        (45, 51, 126, 255)
        (52, 51, 126, 255)
        (60, 51, 126, 255)
        (68, 51, 126, 255)
        (76, 51, 126, 255)
        (85, 51, 126, 255)
        (95, 51, 126, 255)
        (105, 51, 126, 255)
        (115, 51, 126, 255)
        (126, 52, 127, 255)
        (138, 53, 127, 255)
        (151, 54, 128, 255)
        (163, 55, 129, 255)
        (176, 55, 130, 255)
        (190, 56, 131, 255)
        (203, 57, 132, 255)
        (217, 58, 132, 255)
        (232, 59, 133, 255)
        (247, 61, 134, 255)
        (247, 61, 134, 255)
        (247, 61, 134, 255)
        (247, 61, 134, 255)
        (247, 61, 134, 255)
        (247, 61, 134, 255)
        (9, 59, 129, 255)
        (10, 59, 129, 255)
        (13, 59, 129, 255)
        (17, 59, 128, 255)
        (21, 59, 128, 255)
        (26, 59, 128, 255)
        (32, 59, 127, 255)
        (38, 59, 127, 255)
        (45, 59, 127, 255)
        (52, 59, 126, 255)
        (60, 59, 126, 255)
        (68, 59, 126, 255)
        (77, 59, 126, 255)
        (86, 59, 126, 255)
        (95, 59, 126, 255)
        (105, 59, 126, 255)
        (115, 59, 126, 255)
        (126, 59, 127, 255)
        (138, 60, 128, 255)
        (151, 61, 128, 255)
        (163, 62, 129, 255)
        (177, 63, 130, 255)
        (190, 64, 131, 255)
